Command line
Loss = 1.7979e-02, PNorm = 112.2818, GNorm = 0.2924, lr_0 = 5.2125e-04
Loss = 1.4200e-02, PNorm = 112.3593, GNorm = 0.1633, lr_0 = 5.2077e-04
Loss = 1.4639e-02, PNorm = 112.4152, GNorm = 0.2410, lr_0 = 5.2029e-04
Loss = 1.3257e-02, PNorm = 112.4730, GNorm = 0.3356, lr_0 = 5.1981e-04
Loss = 9.8834e-03, PNorm = 112.5257, GNorm = 0.1188, lr_0 = 5.1933e-04
Loss = 9.2055e-03, PNorm = 112.5580, GNorm = 0.1804, lr_0 = 5.1885e-04
Validation mae = 2.831128
Epoch 86
Loss = 6.1309e-03, PNorm = 112.5840, GNorm = 0.1340, lr_0 = 5.1833e-04
Loss = 2.4820e-02, PNorm = 112.6281, GNorm = 0.2815, lr_0 = 5.1785e-04
Loss = 9.9810e-03, PNorm = 112.6800, GNorm = 0.1691, lr_0 = 5.1738e-04
Loss = 1.3420e-02, PNorm = 112.7115, GNorm = 0.1383, lr_0 = 5.1690e-04
Loss = 1.1434e-02, PNorm = 112.7436, GNorm = 0.4527, lr_0 = 5.1643e-04
Loss = 1.1042e-02, PNorm = 112.7871, GNorm = 0.1455, lr_0 = 5.1595e-04
Loss = 9.8485e-03, PNorm = 112.8213, GNorm = 0.1165, lr_0 = 5.1548e-04
Loss = 9.7009e-03, PNorm = 112.8443, GNorm = 0.1786, lr_0 = 5.1500e-04
Loss = 9.7136e-03, PNorm = 112.8783, GNorm = 0.1773, lr_0 = 5.1453e-04
Validation mae = 2.828293
Epoch 87
Loss = 9.1074e-03, PNorm = 112.9096, GNorm = 0.2025, lr_0 = 5.1406e-04
Loss = 9.8436e-03, PNorm = 112.9399, GNorm = 0.1684, lr_0 = 5.1358e-04
Loss = 1.1189e-02, PNorm = 112.9721, GNorm = 0.1546, lr_0 = 5.1311e-04
Loss = 1.1769e-02, PNorm = 113.0004, GNorm = 0.1109, lr_0 = 5.1264e-04
Loss = 9.0783e-03, PNorm = 113.0331, GNorm = 0.1467, lr_0 = 5.1217e-04
Loss = 1.0102e-02, PNorm = 113.0706, GNorm = 0.1879, lr_0 = 5.1170e-04
Loss = 8.8431e-03, PNorm = 113.1008, GNorm = 0.1331, lr_0 = 5.1123e-04
Loss = 9.5467e-03, PNorm = 113.1248, GNorm = 0.1715, lr_0 = 5.1076e-04
Validation mae = 2.823008
Epoch 88
Loss = 1.0241e-02, PNorm = 113.1574, GNorm = 0.2905, lr_0 = 5.1024e-04
Loss = 1.0071e-02, PNorm = 113.1786, GNorm = 0.2286, lr_0 = 5.0977e-04
Loss = 1.0204e-02, PNorm = 113.2081, GNorm = 0.1955, lr_0 = 5.0930e-04
Loss = 1.0072e-02, PNorm = 113.2362, GNorm = 0.1786, lr_0 = 5.0883e-04
Loss = 1.2519e-02, PNorm = 113.2594, GNorm = 0.1057, lr_0 = 5.0837e-04
Loss = 1.2093e-02, PNorm = 113.2987, GNorm = 0.1810, lr_0 = 5.0790e-04
Loss = 1.2099e-02, PNorm = 113.3449, GNorm = 0.2027, lr_0 = 5.0743e-04
Loss = 1.1869e-02, PNorm = 113.3908, GNorm = 0.1738, lr_0 = 5.0696e-04
Loss = 1.0096e-02, PNorm = 113.4239, GNorm = 0.1980, lr_0 = 5.0650e-04
Validation mae = 2.824149
Epoch 89
Loss = 1.1201e-02, PNorm = 113.4682, GNorm = 0.2599, lr_0 = 5.0599e-04
Loss = 1.2604e-02, PNorm = 113.4887, GNorm = 0.3126, lr_0 = 5.0552e-04
Loss = 1.4840e-02, PNorm = 113.5179, GNorm = 0.2966, lr_0 = 5.0506e-04
Loss = 1.2786e-02, PNorm = 113.5647, GNorm = 0.2337, lr_0 = 5.0459e-04
Loss = 9.1051e-03, PNorm = 113.6000, GNorm = 0.0862, lr_0 = 5.0413e-04
Loss = 8.1919e-03, PNorm = 113.6267, GNorm = 0.2396, lr_0 = 5.0366e-04
Loss = 1.0245e-02, PNorm = 113.6640, GNorm = 0.0784, lr_0 = 5.0320e-04
Loss = 1.1084e-02, PNorm = 113.6951, GNorm = 0.1958, lr_0 = 5.0274e-04
Validation mae = 2.777872
Epoch 90
Loss = 1.2073e-02, PNorm = 113.7267, GNorm = 0.3218, lr_0 = 5.0228e-04
Loss = 1.1266e-02, PNorm = 113.7717, GNorm = 0.1198, lr_0 = 5.0181e-04
Loss = 1.1365e-02, PNorm = 113.8087, GNorm = 0.1065, lr_0 = 5.0135e-04
Loss = 8.7371e-03, PNorm = 113.8347, GNorm = 0.0816, lr_0 = 5.0089e-04
Loss = 7.6443e-03, PNorm = 113.8581, GNorm = 0.1312, lr_0 = 5.0043e-04
Loss = 1.1661e-02, PNorm = 113.8804, GNorm = 0.2148, lr_0 = 4.9997e-04
Loss = 1.2456e-02, PNorm = 113.9164, GNorm = 0.3382, lr_0 = 4.9951e-04
Loss = 1.1270e-02, PNorm = 113.9617, GNorm = 0.2291, lr_0 = 4.9905e-04
Loss = 1.1414e-02, PNorm = 114.0058, GNorm = 0.0959, lr_0 = 4.9859e-04
Validation mae = 2.921864
Epoch 91
Loss = 1.1376e-02, PNorm = 114.0494, GNorm = 0.2547, lr_0 = 4.9809e-04
Loss = 1.5314e-02, PNorm = 114.0943, GNorm = 0.2007, lr_0 = 4.9763e-04
Loss = 1.0547e-02, PNorm = 114.1424, GNorm = 0.2676, lr_0 = 4.9717e-04
Loss = 8.1258e-03, PNorm = 114.1706, GNorm = 0.0842, lr_0 = 4.9672e-04
Loss = 8.8337e-03, PNorm = 114.1941, GNorm = 0.1025, lr_0 = 4.9626e-04
Loss = 7.7289e-03, PNorm = 114.2240, GNorm = 0.1744, lr_0 = 4.9580e-04
Loss = 1.1843e-02, PNorm = 114.2447, GNorm = 0.1180, lr_0 = 4.9535e-04
Loss = 9.3235e-03, PNorm = 114.2721, GNorm = 0.1955, lr_0 = 4.9489e-04
Validation mae = 2.839576
Epoch 92
Loss = 8.8609e-03, PNorm = 114.3039, GNorm = 0.1768, lr_0 = 4.9439e-04
Loss = 9.3562e-03, PNorm = 114.3349, GNorm = 0.1708, lr_0 = 4.9394e-04
Loss = 9.6589e-03, PNorm = 114.3595, GNorm = 0.1265, lr_0 = 4.9348e-04
Loss = 8.5742e-03, PNorm = 114.3819, GNorm = 0.1748, lr_0 = 4.9303e-04
Loss = 7.7289e-03, PNorm = 114.4062, GNorm = 0.2021, lr_0 = 4.9258e-04
Loss = 7.3704e-03, PNorm = 114.4259, GNorm = 0.0815, lr_0 = 4.9212e-04
Loss = 7.8861e-03, PNorm = 114.4463, GNorm = 0.1806, lr_0 = 4.9167e-04
Loss = 7.0134e-03, PNorm = 114.4641, GNorm = 0.2493, lr_0 = 4.9122e-04
Validation mae = 2.763664
Epoch 93
Loss = 4.1886e-03, PNorm = 114.4899, GNorm = 0.1099, lr_0 = 4.9072e-04
Loss = 7.0841e-03, PNorm = 114.5103, GNorm = 0.4019, lr_0 = 4.9027e-04
Loss = 6.4662e-03, PNorm = 114.5339, GNorm = 0.0964, lr_0 = 4.8982e-04
Loss = 7.8407e-03, PNorm = 114.5580, GNorm = 0.1437, lr_0 = 4.8937e-04
Loss = 8.1648e-03, PNorm = 114.5756, GNorm = 0.1010, lr_0 = 4.8892e-04
Loss = 7.4156e-03, PNorm = 114.5942, GNorm = 0.0986, lr_0 = 4.8847e-04
Loss = 6.9287e-03, PNorm = 114.6161, GNorm = 0.1045, lr_0 = 4.8802e-04
Loss = 5.0967e-03, PNorm = 114.6314, GNorm = 0.0945, lr_0 = 4.8757e-04
Loss = 6.8133e-03, PNorm = 114.6486, GNorm = 0.2351, lr_0 = 4.8712e-04
Validation mae = 2.787739
Epoch 94
Loss = 5.9753e-03, PNorm = 114.6599, GNorm = 0.1601, lr_0 = 4.8668e-04
Loss = 7.7993e-03, PNorm = 114.6801, GNorm = 0.0985, lr_0 = 4.8623e-04
Loss = 6.2620e-03, PNorm = 114.6923, GNorm = 0.3173, lr_0 = 4.8578e-04
Loss = 9.0764e-03, PNorm = 114.7110, GNorm = 0.1879, lr_0 = 4.8534e-04
Loss = 6.5040e-03, PNorm = 114.7292, GNorm = 0.1041, lr_0 = 4.8489e-04
Loss = 7.3280e-03, PNorm = 114.7516, GNorm = 0.2694, lr_0 = 4.8444e-04
Loss = 9.3868e-03, PNorm = 114.7776, GNorm = 0.1082, lr_0 = 4.8400e-04
Loss = 8.4279e-03, PNorm = 114.8089, GNorm = 0.1167, lr_0 = 4.8355e-04
Validation mae = 2.800276
Epoch 95
Loss = 9.8343e-03, PNorm = 114.8399, GNorm = 0.1390, lr_0 = 4.8306e-04
Loss = 7.6228e-03, PNorm = 114.8605, GNorm = 0.2190, lr_0 = 4.8262e-04
Loss = 7.6273e-03, PNorm = 114.8794, GNorm = 0.2079, lr_0 = 4.8218e-04
Loss = 6.3547e-03, PNorm = 114.9008, GNorm = 0.2362, lr_0 = 4.8173e-04
Loss = 7.5025e-03, PNorm = 114.9259, GNorm = 0.1162, lr_0 = 4.8129e-04
Loss = 1.0543e-02, PNorm = 114.9458, GNorm = 0.2442, lr_0 = 4.8085e-04
Loss = 7.3428e-03, PNorm = 114.9718, GNorm = 0.0936, lr_0 = 4.8041e-04
Loss = 6.7410e-03, PNorm = 114.9976, GNorm = 0.1006, lr_0 = 4.7996e-04
Loss = 7.6665e-03, PNorm = 115.0159, GNorm = 0.3153, lr_0 = 4.7952e-04
Validation mae = 2.863692
Epoch 96
Loss = 8.8286e-03, PNorm = 115.0407, GNorm = 0.1892, lr_0 = 4.7904e-04
Loss = 8.1968e-03, PNorm = 115.0686, GNorm = 0.1156, lr_0 = 4.7860e-04
Loss = 7.4761e-03, PNorm = 115.0951, GNorm = 0.2229, lr_0 = 4.7816e-04
Loss = 6.7892e-03, PNorm = 115.1148, GNorm = 0.0858, lr_0 = 4.7772e-04
Loss = 7.1695e-03, PNorm = 115.1333, GNorm = 0.1745, lr_0 = 4.7728e-04
Loss = 9.6004e-03, PNorm = 115.1545, GNorm = 0.3665, lr_0 = 4.7684e-04
Loss = 1.3492e-02, PNorm = 115.1790, GNorm = 0.3156, lr_0 = 4.7640e-04
Loss = 9.3483e-03, PNorm = 115.2205, GNorm = 0.2564, lr_0 = 4.7596e-04
Validation mae = 2.846234
Epoch 97
Loss = 1.2342e-02, PNorm = 115.2598, GNorm = 0.3586, lr_0 = 4.7552e-04
Loss = 8.7981e-03, PNorm = 115.2852, GNorm = 0.0937, lr_0 = 4.7509e-04
Loss = 1.0952e-02, PNorm = 115.3093, GNorm = 0.3087, lr_0 = 4.7465e-04
Loss = 8.5829e-03, PNorm = 115.3394, GNorm = 0.1701, lr_0 = 4.7421e-04
Loss = 8.4496e-03, PNorm = 115.3640, GNorm = 0.1678, lr_0 = 4.7378e-04
Loss = 8.9779e-03, PNorm = 115.3916, GNorm = 0.2674, lr_0 = 4.7334e-04
Loss = 8.7504e-03, PNorm = 115.4221, GNorm = 0.1260, lr_0 = 4.7291e-04
Loss = 7.6590e-03, PNorm = 115.4495, GNorm = 0.1135, lr_0 = 4.7247e-04
Loss = 6.3493e-03, PNorm = 115.4687, GNorm = 0.1218, lr_0 = 4.7204e-04
Validation mae = 2.764388
Epoch 98
Loss = 7.8627e-03, PNorm = 115.4936, GNorm = 0.2723, lr_0 = 4.7156e-04
Loss = 7.1081e-03, PNorm = 115.5129, GNorm = 0.1596, lr_0 = 4.7113e-04
Loss = 6.5193e-03, PNorm = 115.5308, GNorm = 0.1227, lr_0 = 4.7069e-04
Loss = 6.6122e-03, PNorm = 115.5424, GNorm = 0.1737, lr_0 = 4.7026e-04
Loss = 6.4976e-03, PNorm = 115.5606, GNorm = 0.1506, lr_0 = 4.6983e-04
Loss = 5.1987e-03, PNorm = 115.5760, GNorm = 0.1771, lr_0 = 4.6940e-04
Loss = 6.2756e-03, PNorm = 115.5926, GNorm = 0.2429, lr_0 = 4.6897e-04
Loss = 8.8983e-03, PNorm = 115.6301, GNorm = 0.1905, lr_0 = 4.6853e-04
Validation mae = 2.787383
Epoch 99
Loss = 1.2387e-02, PNorm = 115.6596, GNorm = 0.4038, lr_0 = 4.6806e-04
Loss = 7.1377e-03, PNorm = 115.6746, GNorm = 0.1946, lr_0 = 4.6763e-04
Loss = 9.5526e-03, PNorm = 115.7082, GNorm = 0.2092, lr_0 = 4.6720e-04
Loss = 9.2228e-03, PNorm = 115.7352, GNorm = 0.1050, lr_0 = 4.6677e-04
Loss = 6.7548e-03, PNorm = 115.7560, GNorm = 0.1186, lr_0 = 4.6634e-04
Loss = 6.5688e-03, PNorm = 115.7763, GNorm = 0.1690, lr_0 = 4.6591e-04
Loss = 8.7137e-03, PNorm = 115.8020, GNorm = 0.2308, lr_0 = 4.6548e-04
Loss = 6.6923e-03, PNorm = 115.8272, GNorm = 0.0764, lr_0 = 4.6506e-04
Loss = 6.8927e-03, PNorm = 115.8468, GNorm = 0.2458, lr_0 = 4.6463e-04
Validation mae = 2.803719
Epoch 100
Loss = 8.2915e-03, PNorm = 115.8720, GNorm = 0.2211, lr_0 = 4.6420e-04
Loss = 7.1194e-03, PNorm = 115.8931, GNorm = 0.1543, lr_0 = 4.6377e-04
Loss = 7.1009e-03, PNorm = 115.9099, GNorm = 0.1322, lr_0 = 4.6335e-04
Loss = 6.6482e-03, PNorm = 115.9301, GNorm = 0.1234, lr_0 = 4.6292e-04
Loss = 6.3515e-03, PNorm = 115.9479, GNorm = 0.0930, lr_0 = 4.6250e-04
Loss = 6.9538e-03, PNorm = 115.9648, GNorm = 0.3998, lr_0 = 4.6207e-04
Loss = 6.1310e-03, PNorm = 115.9836, GNorm = 0.0905, lr_0 = 4.6165e-04
Loss = 7.4172e-03, PNorm = 116.0064, GNorm = 0.0865, lr_0 = 4.6122e-04
Validation mae = 2.734218
Epoch 101
Loss = 4.5965e-03, PNorm = 116.0291, GNorm = 0.0830, lr_0 = 4.6076e-04
Loss = 6.1070e-03, PNorm = 116.0445, GNorm = 0.0805, lr_0 = 4.6033e-04
Loss = 5.6536e-03, PNorm = 116.0575, GNorm = 0.1193, lr_0 = 4.5991e-04
Loss = 7.6425e-03, PNorm = 116.0668, GNorm = 0.1335, lr_0 = 4.5949e-04
Loss = 7.5189e-03, PNorm = 116.0885, GNorm = 0.1705, lr_0 = 4.5906e-04
Loss = 5.5860e-03, PNorm = 116.1062, GNorm = 0.0897, lr_0 = 4.5864e-04
Loss = 5.7845e-03, PNorm = 116.1235, GNorm = 0.1443, lr_0 = 4.5822e-04
Loss = 5.3806e-03, PNorm = 116.1440, GNorm = 0.1814, lr_0 = 4.5780e-04
Validation mae = 2.763091
Epoch 102
Loss = 5.8542e-03, PNorm = 116.1583, GNorm = 0.1197, lr_0 = 4.5734e-04
Loss = 5.2899e-03, PNorm = 116.1736, GNorm = 0.0800, lr_0 = 4.5691e-04
Loss = 6.4125e-03, PNorm = 116.1953, GNorm = 0.2077, lr_0 = 4.5649e-04
Loss = 7.0927e-03, PNorm = 116.2190, GNorm = 0.1497, lr_0 = 4.5608e-04
Loss = 6.4371e-03, PNorm = 116.2378, GNorm = 0.1495, lr_0 = 4.5566e-04
Loss = 4.9682e-03, PNorm = 116.2637, GNorm = 0.1457, lr_0 = 4.5524e-04
Loss = 6.7950e-03, PNorm = 116.2826, GNorm = 0.1714, lr_0 = 4.5482e-04
Loss = 6.1761e-03, PNorm = 116.3000, GNorm = 0.1828, lr_0 = 4.5440e-04
Loss = 5.5636e-03, PNorm = 116.3180, GNorm = 0.1387, lr_0 = 4.5398e-04
Validation mae = 2.764514
Epoch 103
Loss = 5.7400e-03, PNorm = 116.3394, GNorm = 0.0829, lr_0 = 4.5352e-04
Loss = 5.7927e-03, PNorm = 116.3502, GNorm = 0.0737, lr_0 = 4.5311e-04
Loss = 5.8910e-03, PNorm = 116.3648, GNorm = 0.1155, lr_0 = 4.5269e-04
Loss = 4.9367e-03, PNorm = 116.3746, GNorm = 0.1111, lr_0 = 4.5227e-04
Loss = 4.9487e-03, PNorm = 116.3879, GNorm = 0.1530, lr_0 = 4.5186e-04
Loss = 5.5382e-03, PNorm = 116.4096, GNorm = 0.2700, lr_0 = 4.5144e-04
Loss = 5.5109e-03, PNorm = 116.4258, GNorm = 0.2886, lr_0 = 4.5103e-04
Loss = 5.5106e-03, PNorm = 116.4461, GNorm = 0.0981, lr_0 = 4.5061e-04
Validation mae = 2.784495
Epoch 104
Loss = 7.2651e-03, PNorm = 116.4616, GNorm = 0.1070, lr_0 = 4.5020e-04
Loss = 8.4014e-03, PNorm = 116.4773, GNorm = 0.2857, lr_0 = 4.4978e-04
Loss = 6.0251e-03, PNorm = 116.5010, GNorm = 0.1857, lr_0 = 4.4937e-04
Loss = 5.7675e-03, PNorm = 116.5272, GNorm = 0.2068, lr_0 = 4.4896e-04
Loss = 5.9457e-03, PNorm = 116.5551, GNorm = 0.2662, lr_0 = 4.4854e-04
Loss = 6.0564e-03, PNorm = 116.5723, GNorm = 0.1489, lr_0 = 4.4813e-04
Loss = 6.9214e-03, PNorm = 116.5912, GNorm = 0.2905, lr_0 = 4.4772e-04
Loss = 1.0144e-02, PNorm = 116.6079, GNorm = 0.5015, lr_0 = 4.4731e-04
Loss = 7.5047e-03, PNorm = 116.6404, GNorm = 0.0795, lr_0 = 4.4690e-04
Validation mae = 2.744419
Epoch 105
Loss = 9.0142e-03, PNorm = 116.6720, GNorm = 0.1627, lr_0 = 4.4645e-04
Loss = 7.3015e-03, PNorm = 116.6993, GNorm = 0.1077, lr_0 = 4.4603e-04
Loss = 7.6248e-03, PNorm = 116.7291, GNorm = 0.2553, lr_0 = 4.4562e-04
Loss = 1.0045e-02, PNorm = 116.7560, GNorm = 0.3745, lr_0 = 4.4522e-04
Loss = 7.9009e-03, PNorm = 116.7839, GNorm = 0.2489, lr_0 = 4.4481e-04
Loss = 8.0439e-03, PNorm = 116.8168, GNorm = 0.1208, lr_0 = 4.4440e-04
Loss = 6.9387e-03, PNorm = 116.8490, GNorm = 0.1540, lr_0 = 4.4399e-04
Loss = 6.1848e-03, PNorm = 116.8743, GNorm = 0.1536, lr_0 = 4.4358e-04
Validation mae = 2.848285
Epoch 106
Loss = 7.4652e-03, PNorm = 116.8970, GNorm = 0.1980, lr_0 = 4.4313e-04
Loss = 6.4505e-03, PNorm = 116.9139, GNorm = 0.1298, lr_0 = 4.4272e-04
Loss = 5.5128e-03, PNorm = 116.9309, GNorm = 0.2138, lr_0 = 4.4232e-04
Loss = 5.3273e-03, PNorm = 116.9501, GNorm = 0.1460, lr_0 = 4.4191e-04
Loss = 5.6349e-03, PNorm = 116.9612, GNorm = 0.0831, lr_0 = 4.4150e-04
Loss = 8.3406e-03, PNorm = 116.9808, GNorm = 0.1500, lr_0 = 4.4110e-04
Loss = 7.4474e-03, PNorm = 117.0076, GNorm = 0.1806, lr_0 = 4.4069e-04
Loss = 5.5747e-03, PNorm = 117.0290, GNorm = 0.1130, lr_0 = 4.4029e-04
Loss = 7.9376e-03, PNorm = 117.0421, GNorm = 0.9170, lr_0 = 4.3988e-04
Validation mae = 2.870689
Epoch 107
Loss = 1.2337e-02, PNorm = 117.0760, GNorm = 0.1780, lr_0 = 4.3948e-04
Loss = 1.0976e-02, PNorm = 117.1263, GNorm = 0.3167, lr_0 = 4.3907e-04
Loss = 7.0413e-03, PNorm = 117.1637, GNorm = 0.0779, lr_0 = 4.3867e-04
Loss = 5.8114e-03, PNorm = 117.1911, GNorm = 0.1325, lr_0 = 4.3827e-04
Loss = 5.9101e-03, PNorm = 117.2107, GNorm = 0.3249, lr_0 = 4.3786e-04
Loss = 8.9233e-03, PNorm = 117.2297, GNorm = 0.1418, lr_0 = 4.3746e-04
Loss = 6.1094e-03, PNorm = 117.2463, GNorm = 0.1669, lr_0 = 4.3706e-04
Loss = 6.9322e-03, PNorm = 117.2658, GNorm = 0.1514, lr_0 = 4.3666e-04
Validation mae = 2.802547
Epoch 108
Loss = 8.0556e-03, PNorm = 117.2987, GNorm = 0.1299, lr_0 = 4.3622e-04
Loss = 8.2173e-03, PNorm = 117.3274, GNorm = 0.1100, lr_0 = 4.3581e-04
Loss = 6.1365e-03, PNorm = 117.3475, GNorm = 0.0824, lr_0 = 4.3541e-04
Loss = 6.0487e-03, PNorm = 117.3682, GNorm = 0.1520, lr_0 = 4.3501e-04
Loss = 6.6424e-03, PNorm = 117.3809, GNorm = 0.1117, lr_0 = 4.3461e-04
Loss = 6.0193e-03, PNorm = 117.4004, GNorm = 0.0863, lr_0 = 4.3421e-04
Loss = 7.3075e-03, PNorm = 117.4266, GNorm = 0.1533, lr_0 = 4.3381e-04
Loss = 7.6144e-03, PNorm = 117.4418, GNorm = 0.0957, lr_0 = 4.3342e-04
Validation mae = 2.757181
Epoch 109
Loss = 5.8962e-03, PNorm = 117.4741, GNorm = 0.2103, lr_0 = 4.3298e-04
Loss = 7.1339e-03, PNorm = 117.4993, GNorm = 0.0866, lr_0 = 4.3258e-04
Loss = 5.3786e-03, PNorm = 117.5211, GNorm = 0.0658, lr_0 = 4.3218e-04
Loss = 7.4791e-03, PNorm = 117.5372, GNorm = 0.1873, lr_0 = 4.3178e-04
Loss = 8.7849e-03, PNorm = 117.5665, GNorm = 0.1211, lr_0 = 4.3139e-04
Loss = 9.3411e-03, PNorm = 117.5863, GNorm = 0.2913, lr_0 = 4.3099e-04
Loss = 9.9727e-03, PNorm = 117.6129, GNorm = 0.2644, lr_0 = 4.3059e-04
Loss = 7.4683e-03, PNorm = 117.6538, GNorm = 0.1565, lr_0 = 4.3020e-04
Loss = 7.2845e-03, PNorm = 117.6861, GNorm = 0.1271, lr_0 = 4.2980e-04
Validation mae = 2.759368
Epoch 110
Loss = 6.4046e-03, PNorm = 117.7133, GNorm = 0.1381, lr_0 = 4.2941e-04
Loss = 5.9510e-03, PNorm = 117.7385, GNorm = 0.0829, lr_0 = 4.2901e-04
Loss = 6.4116e-03, PNorm = 117.7632, GNorm = 0.1007, lr_0 = 4.2862e-04
Loss = 7.2215e-03, PNorm = 117.7928, GNorm = 0.1025, lr_0 = 4.2822e-04
Loss = 8.3613e-03, PNorm = 117.8071, GNorm = 0.1088, lr_0 = 4.2783e-04
Loss = 7.3998e-03, PNorm = 117.8327, GNorm = 0.1069, lr_0 = 4.2744e-04
Loss = 8.5361e-03, PNorm = 117.8594, GNorm = 0.0910, lr_0 = 4.2704e-04
Loss = 7.8946e-03, PNorm = 117.8895, GNorm = 0.2799, lr_0 = 4.2665e-04
Validation mae = 2.727378
Epoch 111
Loss = 6.4249e-03, PNorm = 117.9213, GNorm = 0.1175, lr_0 = 4.2622e-04
Loss = 5.2064e-03, PNorm = 117.9459, GNorm = 0.1257, lr_0 = 4.2583e-04
Loss = 5.9220e-03, PNorm = 117.9679, GNorm = 0.0790, lr_0 = 4.2544e-04
Loss = 6.3829e-03, PNorm = 117.9853, GNorm = 0.1460, lr_0 = 4.2505e-04
Loss = 7.9279e-03, PNorm = 118.0022, GNorm = 0.1429, lr_0 = 4.2465e-04
Loss = 7.1401e-03, PNorm = 118.0237, GNorm = 0.0963, lr_0 = 4.2426e-04
Loss = 7.3393e-03, PNorm = 118.0454, GNorm = 0.1937, lr_0 = 4.2387e-04
Loss = 6.4965e-03, PNorm = 118.0732, GNorm = 0.1363, lr_0 = 4.2348e-04
Loss = 5.5026e-03, PNorm = 118.1036, GNorm = 0.1325, lr_0 = 4.2310e-04
Validation mae = 2.772570
Epoch 112
Loss = 6.1214e-03, PNorm = 118.1250, GNorm = 0.0748, lr_0 = 4.2267e-04
Loss = 5.4463e-03, PNorm = 118.1421, GNorm = 0.1356, lr_0 = 4.2228e-04
Loss = 5.8310e-03, PNorm = 118.1598, GNorm = 0.1532, lr_0 = 4.2189e-04
Loss = 6.0494e-03, PNorm = 118.1738, GNorm = 0.0828, lr_0 = 4.2150e-04
Loss = 6.3730e-03, PNorm = 118.1945, GNorm = 0.1234, lr_0 = 4.2112e-04
Loss = 5.2010e-03, PNorm = 118.2121, GNorm = 0.0681, lr_0 = 4.2073e-04
Loss = 6.3899e-03, PNorm = 118.2215, GNorm = 0.1763, lr_0 = 4.2034e-04
Loss = 5.5380e-03, PNorm = 118.2405, GNorm = 0.0926, lr_0 = 4.1995e-04
Validation mae = 2.778335
Epoch 113
Loss = 1.0568e-02, PNorm = 118.2665, GNorm = 0.2946, lr_0 = 4.1953e-04
Loss = 1.2025e-02, PNorm = 118.2930, GNorm = 0.2966, lr_0 = 4.1914e-04
Loss = 7.7941e-03, PNorm = 118.3335, GNorm = 0.1702, lr_0 = 4.1876e-04
Loss = 6.9150e-03, PNorm = 118.3675, GNorm = 0.1951, lr_0 = 4.1837e-04
Loss = 7.6020e-03, PNorm = 118.4015, GNorm = 0.1697, lr_0 = 4.1799e-04
Loss = 6.8408e-03, PNorm = 118.4248, GNorm = 0.2868, lr_0 = 4.1760e-04
Loss = 7.2101e-03, PNorm = 118.4480, GNorm = 0.1824, lr_0 = 4.1722e-04
Loss = 8.2467e-03, PNorm = 118.4803, GNorm = 0.0958, lr_0 = 4.1684e-04
Loss = 1.0666e-02, PNorm = 118.4997, GNorm = 0.3077, lr_0 = 4.1645e-04
Validation mae = 2.793230
Epoch 114
Loss = 1.1086e-02, PNorm = 118.5366, GNorm = 0.2217, lr_0 = 4.1607e-04
Loss = 7.8974e-03, PNorm = 118.5654, GNorm = 0.2806, lr_0 = 4.1569e-04
Loss = 8.5882e-03, PNorm = 118.5944, GNorm = 0.1869, lr_0 = 4.1531e-04
Loss = 8.6510e-03, PNorm = 118.6250, GNorm = 0.3283, lr_0 = 4.1492e-04
Loss = 5.9386e-03, PNorm = 118.6557, GNorm = 0.1809, lr_0 = 4.1454e-04
Loss = 7.4221e-03, PNorm = 118.6804, GNorm = 0.1569, lr_0 = 4.1416e-04
Loss = 6.6971e-03, PNorm = 118.7009, GNorm = 0.1429, lr_0 = 4.1378e-04
Loss = 5.5001e-03, PNorm = 118.7240, GNorm = 0.1272, lr_0 = 4.1340e-04
Validation mae = 2.805056
Epoch 115
Loss = 5.9165e-03, PNorm = 118.7393, GNorm = 0.0661, lr_0 = 4.1298e-04
Loss = 6.4524e-03, PNorm = 118.7614, GNorm = 0.1319, lr_0 = 4.1260e-04
Loss = 6.3299e-03, PNorm = 118.7934, GNorm = 0.1624, lr_0 = 4.1222e-04
Loss = 9.5851e-03, PNorm = 118.8256, GNorm = 0.1578, lr_0 = 4.1184e-04
Loss = 6.0551e-03, PNorm = 118.8478, GNorm = 0.1134, lr_0 = 4.1147e-04
Loss = 6.1835e-03, PNorm = 118.8660, GNorm = 0.0929, lr_0 = 4.1109e-04
Loss = 7.4475e-03, PNorm = 118.8961, GNorm = 0.1286, lr_0 = 4.1071e-04
Loss = 4.7084e-03, PNorm = 118.9189, GNorm = 0.1334, lr_0 = 4.1033e-04
Validation mae = 2.755080
Epoch 116
Loss = 6.3654e-03, PNorm = 118.9401, GNorm = 0.2035, lr_0 = 4.0992e-04
Loss = 7.7680e-03, PNorm = 118.9587, GNorm = 0.1361, lr_0 = 4.0954e-04
Loss = 7.0260e-03, PNorm = 118.9850, GNorm = 0.2189, lr_0 = 4.0916e-04
Loss = 7.4088e-03, PNorm = 119.0114, GNorm = 0.0911, lr_0 = 4.0879e-04
Loss = 6.5010e-03, PNorm = 119.0424, GNorm = 0.1593, lr_0 = 4.0841e-04
Loss = 5.8338e-03, PNorm = 119.0606, GNorm = 0.1104, lr_0 = 4.0804e-04
Loss = 5.6028e-03, PNorm = 119.0784, GNorm = 0.1352, lr_0 = 4.0766e-04
Loss = 4.9698e-03, PNorm = 119.0942, GNorm = 0.1213, lr_0 = 4.0729e-04
Loss = 6.9472e-03, PNorm = 119.1093, GNorm = 0.1503, lr_0 = 4.0691e-04
